===RESP_100087a0===
972: fcn.100087a0 (int32_t arg_4ch_2, uint32_t arg_40h, int32_t arg_44h_2, int32_t arg_44h, int32_t arg_4ch, int32_t arg_50h, uint32_t arg_40h_2, int32_t arg_4ch_3, int32_t arg_54h, int32_t arg_4ch_4, int32_t arg_54h_2, int32_t arg_4ch_5);
0x100087a0      64a100000000   mov eax, dword fs:[0]
0x100087a6      6aff           push 0xffffffffffffffff
0x100087a8      68b0940510     push 0x100594b0
0x100087ad      50             push eax
0x100087ae      6489250000..   mov dword fs:[0], esp
0x100087b5      83ec20         sub esp, 0x20
0x100087b8      53             push ebx
0x100087b9      56             push esi
0x100087ba      8b742444       mov esi, dword [esp + 0x44]
0x100087be      803e07         cmp byte [esi], 7
0x100087c1      0fb65e03       movzx ebx, byte [esi + 3]
0x100087c5      57             push edi
0x100087c6      8bf9           mov edi, ecx
0x100087c8      0f857d020000   jne 0x10008a4b
0x100087ce      83fb09         cmp ebx, 9
0x100087d1      0f87fd010000   ja case.default.0x100087d7
0x100087d7      ff249d6c8b..   jmp dword [ebx*4 + 0x10008b6c]
0x100087de      8b44244c       mov eax, dword [esp + 0x4c]
0x100087e2      c70000000000   mov dword [eax], 0
0x100087e8      e966030000     jmp 0x10008b53
0x100087ed      8d4c240c       lea ecx, [esp + 0xc]
0x100087f1      e87a930200     call fcn.10031b70
0x100087f6      8b442444       mov eax, dword [esp + 0x44]
0x100087fa      0fb64804       movzx ecx, byte [eax + 4]
0x100087fe      0fb65002       movzx edx, byte [eax + 2]
0x10008802      51             push ecx
0x10008803      52             push edx
0x10008804      8d442414       lea eax, [esp + 0x14]
0x10008808      6894bd0510     push str.Addr_0x_02X__Cmd_0x_02X
0x1000880d      50             push eax
0x1000880e      c744244400..   mov dword [esp + 0x44], 0
0x10008816      e875970200     call fcn.10031f90
0x1000881b      8b4c2420       mov ecx, dword [esp + 0x20]
0x1000881f      0fb65602       movzx edx, byte [esi + 2]
0x10008823      8b4708         mov eax, dword [edi + 8]
0x10008826      83c410         add esp, 0x10
0x10008829      6a00           push 0
0x1000882b      51             push ecx
0x1000882c      8b4c2444       mov ecx, dword [esp + 0x44]
0x10008830      52             push edx
0x10008831      68f3030000     push 0x3f3
0x10008836      6a74           push 0x74
0x10008838      50             push eax
0x10008839      e892240100     call fcn.1001acd0
0x1000883e      8b4c2410       mov ecx, dword [esp + 0x10]
0x10008842      51             push ecx
0x10008843      c7442438ff..   mov dword [esp + 0x38], 0xffffffff
0x1000884b      c7442410c4..   mov dword [esp + 0x10], vtable.CiStringUC.0
0x10008853      e8f0e40300     call fcn.10046d48
0x10008858      83c404         add esp, 4
0x1000885b      5f             pop edi
0x1000885c      5e             pop esi
0x1000885d      33c0           xor eax, eax
0x1000885f      5b             pop ebx
0x10008860      8b4c2420       mov ecx, dword [esp + 0x20]
0x10008864      64890d0000..   mov dword fs:[0], ecx
0x1000886b      83c42c         add esp, 0x2c
0x1000886e      c21800         ret 0x18
0x10008871      807c244010     cmp byte [esp + 0x40], 0x10
0x10008876      740a           je 0x10008882
0x10008878      8b542450       mov edx, dword [esp + 0x50]
0x1000887c      c70200000000   mov dword [edx], 0
0x10008882      8b4c244c       mov ecx, dword [esp + 0x4c]
0x10008886      8b01           mov eax, dword [ecx]
0x10008888      83f801         cmp eax, 1
0x1000888b      0f8f48020000   jg 0x10008ad9
