===RD_10009410===
389: fcn.10009410 (int32_t arg_64h, int32_t arg_58h, int32_t arg_54h, int32_t arg_5ch_2, int32_t arg_5ch);
0x10009410      83ec48         sub esp, 0x48
0x10009413      8a44245c       mov al, byte [esp + 0x5c]
0x10009417      53             push ebx
0x10009418      8b5c2454       mov ebx, dword [esp + 0x54]
0x1000941c      56             push esi
0x1000941d      8bf1           mov esi, ecx
0x1000941f      8a4c245c       mov cl, byte [esp + 0x5c]
0x10009423      57             push edi
0x10009424      8b7c2458       mov edi, dword [esp + 0x58]
0x10009428      c644240c01     mov byte [esp + 0xc], 1
0x1000942d      c644240d03     mov byte [esp + 0xd], 3
0x10009432      885c240e       mov byte [esp + 0xe], bl
0x10009436      8844240f       mov byte [esp + 0xf], al
0x1000943a      884c2410       mov byte [esp + 0x10], cl
0x1000943e      c744245c01..   mov dword [esp + 0x5c], 1
0x10009446      c744246003..   mov dword [esp + 0x60], 3
0x1000944e      8bff           mov edi, edi
0x10009450      8d542430       lea edx, [esp + 0x30]
0x10009454      52             push edx
0x10009455      8d442410       lea eax, [esp + 0x10]
0x10009459      50             push eax
0x1000945a      57             push edi
0x1000945b      8bce           mov ecx, esi
0x1000945d      e8cef0ffff     call fcn.10008530
0x10009462      85c0           test eax, eax
0x10009464      0f84eb000000   je 0x10009555
0x1000946a      8d4c245c       lea ecx, [esp + 0x5c]
0x1000946e      51             push ecx
0x1000946f      8d542464       lea edx, [esp + 0x64]
0x10009473      52             push edx
0x10009474      8d442438       lea eax, [esp + 0x38]
0x10009478      50             push eax
0x10009479      8d4c2418       lea ecx, [esp + 0x18]
0x1000947d      51             push ecx
0x1000947e      53             push ebx
0x1000947f      57             push edi
0x10009480      8bce           mov ecx, esi
0x10009482      e819f3ffff     call fcn.100087a0
0x10009487      85c0           test eax, eax
0x10009489      0f84e6000000   je 0x10009575
0x1000948f      8b44245c       mov eax, dword [esp + 0x5c]
0x10009493      85c0           test eax, eax
0x10009495      740c           je 0x100094a3
0x10009497      8b4c2460       mov ecx, dword [esp + 0x60]
0x1000949b      85c9           test ecx, ecx
0x1000949d      7fb1           jg 0x10009450
0x1000949f      85c0           test eax, eax
0x100094a1      757c           jne 0x1000951f
0x100094a3      6a00           push 0
0x100094a5      53             push ebx
0x100094a6      57             push edi
0x100094a7      8bce           mov ecx, esi
0x100094a9      e842feffff     call fcn.100092f0
0x100094ae      85c0           test eax, eax
0x100094b0      751d           jne 0x100094cf
0x100094b2      8b4e08         mov ecx, dword [esi + 8]
0x100094b5      50             push eax
0x100094b6      50             push eax
0x100094b7      50             push eax
0x100094b8      6a19           push 0x19
0x100094ba      6a5d           push 0x5d
0x100094bc      51             push ecx
0x100094bd      8bcf           mov ecx, edi
0x100094bf      e80c180100     call fcn.1001acd0
0x100094c4      5f             pop edi
0x100094c5      5e             pop esi
0x100094c6      33c0           xor eax, eax
0x100094c8      5b             pop ebx
0x100094c9      83c448         add esp, 0x48
0x100094cc      c21800         ret 0x18
0x100094cf      c644241007     mov byte [esp + 0x10], 7
0x100094d4      c744246003..   mov dword [esp + 0x60], 3
0x100094dc      8d642400       lea esp, [esp]
