===UPDATE_RAW===
2560: fcn.1001c3e0 (int32_t arg_2fch, int32_t arg_300h, int32_t arg_30ch);
0x1001c3e0      6aff           push 0xffffffffffffffff
0x1001c3e2      68369d0510     push 0x10059d36
0x1001c3e7      64a100000000   mov eax, dword fs:[0]
0x1001c3ed      50             push eax
0x1001c3ee      6489250000..   mov dword fs:[0], esp
0x1001c3f5      81ecdc020000   sub esp, 0x2dc
0x1001c3fb      53             push ebx
0x1001c3fc      55             push ebp
0x1001c3fd      56             push esi
0x1001c3fe      57             push edi
0x1001c3ff      8b3d54550710   mov edi, dword [0x10075554]
0x1001c405      8bf1           mov esi, ecx
0x1001c407      81c758040000   add edi, 0x458
0x1001c40d      33ed           xor ebp, ebp
0x1001c40f      8d4c2458       lea ecx, [esp + 0x58]
0x1001c413      897c2438       mov dword [esp + 0x38], edi
0x1001c417      bb01000000     mov ebx, 1
0x1001c41c      896c2414       mov dword [esp + 0x14], ebp
0x1001c420      e84b570100     call fcn.10031b70
0x1001c425      8d4c243c       lea ecx, [esp + 0x3c]
0x1001c429      89ac24f402..   mov dword [esp + 0x2f4], ebp
0x1001c430      e83b570100     call fcn.10031b70
0x1001c435      8d8c248800..   lea ecx, [esp + 0x88]
0x1001c43c      889c24f402..   mov byte [esp + 0x2f4], bl
0x1001c443      896c2430       mov dword [esp + 0x30], ebp
0x1001c447      896c2420       mov dword [esp + 0x20], ebp
0x1001c44b      e8106b0000     call fcn.10022f60
0x1001c450      8b4608         mov eax, dword [esi + 8]
0x1001c453      8b88c0000000   mov ecx, dword [eax + 0xc0]
0x1001c459      896c2418       mov dword [esp + 0x18], ebp
0x1001c45d      3bcd           cmp ecx, ebp
0x1001c45f      8bac24fc02..   mov ebp, dword [esp + 0x2fc]
0x1001c466      757c           jne 0x1001c4e4
0x1001c468      8bc8           mov ecx, eax
0x1001c46a      8a9130010000   mov dl, byte [ecx + 0x130]
0x1001c470      6a00           push 0
0x1001c472      88542414       mov byte [esp + 0x14], dl
0x1001c476      8b542414       mov edx, dword [esp + 0x14]
0x1001c47a      8d442450       lea eax, [esp + 0x50]
0x1001c47e      50             push eax
0x1001c47f      52             push edx
0x1001c480      55             push ebp
0x1001c481      e81ac7feff     call fcn.10008ba0
0x1001c486      85c0           test eax, eax
0x1001c488      751c           jne 0x1001c4a6
0x1001c48a      50             push eax
0x1001c48b      50             push eax
0x1001c48c      50             push eax
0x1001c48d      8b4604         mov eax, dword [esi + 4]
0x1001c490      6a19           push 0x19
0x1001c492      683d010000     push 0x13d
0x1001c497      50             push eax
0x1001c498      8bcd           mov ecx, ebp
0x1001c49a      e831e8ffff     call fcn.1001acd0
0x1001c49f      33db           xor ebx, ebx
0x1001c4a1      e9ec080000     jmp 0x1001cd92
0x1001c4a6      8b44244c       mov eax, dword [esp + 0x4c]
0x1001c4aa      85c0           test eax, eax
0x1001c4ac      7436           je 0x1001c4e4
0x1001c4ae      8b4e08         mov ecx, dword [esi + 8]
0x1001c4b1      8a9130010000   mov dl, byte [ecx + 0x130]
0x1001c4b7      6a00           push 0
0x1001c4b9      6a01           push 1
0x1001c4bb      88542418       mov byte [esp + 0x18], dl
