nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000102f 0x0040102f 4   6    .text   utf8    ̋A j
7    0x0000103f 0x0040103f 4   6    .text   utf8    ̋A j
8    0x0000111d 0x0040111d 4   7    .text   utf8    t\tV蓷
9    0x0000116d 0x0040116d 5   6    .text   ascii   L$\b^d
10   0x0000118a 0x0040118a 4   5    .text   ascii   FtPh
11   0x0000122f 0x0040122f 4   6    .text   utf8    ̋D$\b
12   0x00001366 0x00401366 4   5    .text   ascii   u'jd
13   0x000013cd 0x004013cd 5   6    .text   ascii   s\f^][
14   0x000013e8 0x004013e8 5   7    .text   utf8    A\bËA\f
15   0x00001401 0x00401401 5   6    .text   ascii   |$\ft\n
16   0x0000140a 0x0040140a 4   5    .text   ascii   N\bPQ
17   0x00001414 0x00401414 4   5    .text   ascii   F\fRP
18   0x000014c6 0x004014c6 4   5    .text   ascii   F\bt7
19   0x0000151e 0x0040151e 4   5    .text   ascii   F\ft=
20   0x00001593 0x00401593 5   6    .text   ascii   |$\fWh
21   0x00001659 0x00401659 5   6    .text   ascii   FtPh:
22   0x00001668 0x00401668 5   6    .text   ascii   NxQh8
23   0x00001677 0x00401677 5   6    .text   ascii   V|Rh4
24   0x00001872 0x00401872 4   5    .text   ascii   \fSVW
25   0x000018c3 0x004018c3 5   6    .text   ascii   O SSh
26   0x000018f2 0x004018f2 5   6    .text   ascii   W SSh
27   0x0000191b 0x0040191b 5   6    .text   ascii   G SSh
28   0x00001947 0x00401947 5   6    .text   ascii   O SSh
29   0x00001962 0x00401962 4   6    .text   utf8    ȉD$(
30   0x0000196d 0x0040196d 5   6    .text   ascii   W SSh
31   0x00001991 0x00401991 5   6    .text   ascii   G SSh
32   0x000019c8 0x004019c8 6   7    .text   ascii   L$$RPQ
33   0x000019d9 0x004019d9 4   5    .text   ascii   ]_^[
34   0x000019fb 0x004019fb 5   6    .text   ascii   G SSh
35   0x00001a1c 0x00401a1c 5   6    .text   ascii   O SSh
36   0x00001a37 0x00401a37 5   6    .text   ascii   W SSh
37   0x00001a55 0x00401a55 5   6    .text   ascii   G SSh
38   0x00001a70 0x00401a70 5   6    .text   ascii   O SSh
39   0x00001a8b 0x00401a8b 5   6    .text   ascii   W SSh
40   0x00001b76 0x00401b76 4   5    .text   ascii   xQh\f
41   0x00001c01 0x00401c01 5   6    .text   ascii   H\b+\bj
