nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
7    0x00001094 0x10001094 4   5    .text   ascii   D$$=
8    0x0000130e 0x1000130e 5   6    .text   ascii   L$\b^d
9    0x0000132e 0x1000132e 4   5    .text   ascii   u2Sh
10   0x00001336 0x10001336 4   5    .text   ascii   h|0\a
11   0x00001369 0x10001369 4   5    .text   ascii   h|0\a
12   0x00001382 0x10001382 4   5    .text   ascii   h|0\a
13   0x000013b5 0x100013b5 4   5    .text   ascii   \$,U
14   0x000013f9 0x100013f9 6   8    .text   utf8    ȉL$(u\b
15   0x00001462 0x10001462 4   5    .text   ascii   D$$H
16   0x00001485 0x10001485 4   6    .text   utf8    ɉL$L
17   0x000014a0 0x100014a0 4   6    .text   utf8    ȋD$@
18   0x000014c4 0x100014c4 4   6    .text   utf8    ȋD$<
19   0x000014d5 0x100014d5 4   6    .text   utf8    ؋D$8
20   0x000014de 0x100014de 4   5    .text   ascii   D$8u
21   0x00001527 0x10001527 4   6    .text   utf8    ȋD$<
22   0x00001571 0x10001571 4   6    .text   utf8    ȋD$<
23   0x00001582 0x10001582 4   6    .text   utf8    ؋D$4
24   0x0000158b 0x1000158b 4   5    .text   ascii   D$4u
25   0x000015af 0x100015af 4   6    .text   utf8    ɉL$L
26   0x000015d0 0x100015d0 4   6    .text   utf8    ȋD$<
27   0x000015f6 0x100015f6 4   6    .text   utf8    ȋD$<
28   0x00001624 0x10001624 4   6    .text   utf8    ȋD$<
29   0x00001650 0x10001650 4   6    .text   utf8    ȋD$<
30   0x00001661 0x10001661 4   6    .text   utf8    ؋D$8
31   0x000016c0 0x100016c0 4   6    .text   utf8    ʋT$8
32   0x000016e8 0x100016e8 4   6    .text   utf8    ʉD$8
33   0x000016f2 0x100016f2 7   8    .text   ascii   T$HRVSU
34   0x00001715 0x10001715 4   6    .text   utf8    D$Lu
35   0x00001723 0x10001723 4   5    .text   ascii   D$HI
36   0x0000172f 0x1000172f 5   6    .text   ascii   L$@uy
37   0x0000174d 0x1000174d 4   6    .text   utf8    ɉL$8
38   0x00001780 0x10001780 4   6    .text   utf8    ʋT$8
39   0x0000179e 0x1000179e 4   5    .text   ascii   L$4u
40   0x000017c1 0x100017c1 7   8    .text   ascii   L$HQVSU
41   0x000017da 0x100017da 4   5    .text   ascii   D$LR
42   0x00001801 0x10001801 4   5    .text   ascii   D$Lu
43   0x00001824 0x10001824 4   6    .text   utf8    ыL$$
44   0x0000183c 0x1000183c 4   6    .text   utf8    ҉T$L
45   0x0000189f 0x1000189f 4   6    .text   utf8    ȋD$4
46   0x000018bd 0x100018bd 4   5    .text   ascii   D$4u
47   0x000018f1 0x100018f1 7   8    .text   ascii   L$HQVSU
48   0x00001906 0x10001906 4   5    .text   ascii   D$,R
49   0x00001929 0x10001929 7   8    .text   ascii   D$hPVSQ
50   0x00001944 0x10001944 4   6    .text   utf8    ЋD$d
51   0x00001954 0x10001954 4   5    .text   ascii   D$4u
52   0x00001984 0x10001984 4   6    .text   utf8    ҉T$8
53   0x000019c1 0x100019c1 4   6    .text   utf8    ʋT$8
54   0x000019dd 0x100019dd 4   5    .text   ascii   L$Lu
55   0x00001a01 0x10001a01 7   8    .text   ascii   D$HPVSW
56   0x00001a16 0x10001a16 5   6    .text   ascii   T$$QV
57   0x00001a37 0x10001a37 4   6    .text   utf8    ЋD$l
58   0x00001a47 0x10001a47 4   5    .text   ascii   D$Lu
59   0x00001aab 0x10001aab 4   5    .text   ascii   _^][
60   0x00001ad8 0x10001ad8 4   5    .text   ascii   QVSW
61   0x00001af7 0x10001af7 4   5    .text   ascii   _^][
62   0x00001b32 0x10001b32 4   5    .text   ascii   D$\fV
