nth    paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0      0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1      0x000000f8 0x000000f8 4    5            ascii   Rich
2      0x00000210 0x00000210 5    6            ascii   .text
3      0x00000237 0x00000237 7    8            ascii   `.rdata
4      0x0000025f 0x0000025f 6    7            ascii   @.data
5      0x00000288 0x00000288 5    6            ascii   .rsrc
6      0x000002af 0x000002af 7    8            ascii   @.reloc
7      0x0000105f 0x1000105f 5    6    .text   ascii   L$\bQh
8      0x00001112 0x10001112 4    5    .text   ascii   hyZP
9      0x00001155 0x10001155 5    6    .text   ascii   L$\b^d
10     0x00001262 0x10001262 4    5    .text   ascii   hbZP
11     0x000012b4 0x100012b4 4    5    .text   ascii   ht|_
12     0x000012ba 0x100012ba 4    5    .text   ascii   L$ Q
13     0x00001365 0x10001365 4    5    .text   ascii   L0hj
14     0x00001382 0x10001382 4    5    .text   ascii   hyZP
15     0x000013c5 0x100013c5 4    5    .text   ascii   L$\f_
16     0x00001423 0x10001423 4    5    .text   ascii   L$(P
17     0x0000150e 0x1000150e 4    6    .text   utf8    ^ËD$
18     0x000015d6 0x100015d6 4    6    .text   utf8    3ɉH\b
19     0x00001625 0x10001625 5    6    .text   ascii   QVWj(
20     0x00001637 0x10001637 4    5    .text   ascii   t$\b3
21     0x00001653 0x10001653 7    9    .text   utf8    ƋL$\f_^d
22     0x000016f5 0x100016f5 5    6    .text   ascii   QVWj(
23     0x00001785 0x10001785 5    6    .text   ascii   QVWj(
24     0x000017f6 0x100017f6 4    6    .text   utf8    3ɉH\b
25     0x00001855 0x10001855 5    6    .text   ascii   QVWj(
26     0x00001867 0x10001867 4    5    .text   ascii   t$\b3
27     0x00001883 0x10001883 7    9    .text   utf8    ƋL$\f_^d
28     0x000018b5 0x100018b5 5    6    .text   ascii   QVWj(
29     0x00001945 0x10001945 5    6    .text   ascii   QVWj(
30     0x00001a55 0x10001a55 4    5    .text   ascii   h![P
31     0x00001acc 0x10001acc 4    5    .text   ascii   ]\fPW
32     0x00001c85 0x10001c85 4    5    .text   ascii   hK[P
33     0x00001d47 0x10001d47 4    5    .text   ascii   \r(9W
34     0x00001e8b 0x10001e8b 4    5    .text   ascii   SUVW
35     0x00001eb3 0x10001eb3 4    5    .text   ascii   t$(j
36     0x00001fa3 0x10001fa3 4    5    .text   ascii   L$<Q
37     0x00001fdf 0x10001fdf 5    7    .text   utf8    L$<Ƅ$
38     0x00002009 0x10002009 4    5    .text   ascii   D$XP
39     0x0000200e 0x1000200e 4    5    .text   ascii   L$$Q
40     0x00002045 0x10002045 5    7    .text   utf8    L$XƄ$
41     0x0000206f 0x1000206f 4    5    .text   ascii   T$tR
42     0x000020ab 0x100020ab 5    7    .text   utf8    L$tƄ$
43     0x000021b5 0x100021b5 4    6    .text   utf8    ĉd$<
44     0x000021df 0x100021df 4    5    .text   ascii   h89W
45     0x000021ef 0x100021ef 4    5    .text   ascii   \$0S
46     0x0000225a 0x1000225a 4    5    .text   ascii   _^]d
47     0x000022bc 0x100022bc 5    8    .text   utf8    M܉u؉]
48     0x00002430 0x10002430 5    6    .text   ascii   ShX:W
49     0x000024e0 0x100024e0 5    6    .text   ascii   ShX:W
50     0x00002573 0x10002573 5    6    .text   ascii   ShX:W
51     0x00002588 0x10002588 5    6    .text   ascii   w`tfh
52     0x000025e4 0x100025e4 5    6    .text   ascii   ShX:W
53     0x000025f9 0x100025f9 5    6    .text   ascii   wdtfh
54     0x00002655 0x10002655 5    6    .text   ascii   ShX:W
55     0x00002741 0x10002741 5    6    .text   ascii   ShX:W
56     0x000027d7 0x100027d7 5    6    .text   ascii   PhX:W
57     0x0000280f 0x1000280f 4    5    .text   ascii   hX:W
58     0x00002993 0x10002993 5    6    .text   ascii   Ph|:W
59     0x00002a15 0x10002a15 4    5    .text   ascii   QSVW
60     0x00002a31 0x10002a31 4    5    .text   ascii   D$ P
61     0x00002a4f 0x10002a4f 4    5    .text   ascii   T$\fR
62     0x00002a59 0x10002a59 4    5    .text   ascii   D$\f;
63     0x00002a6d 0x10002a6d 4    5    .text   ascii   L$\f;
64     0x00002a86 0x10002a86 5    6    .text   ascii   T$ RP
65     0x00002a8c 0x10002a8c 4    5    .text   ascii   T$,R
66     0x00002a9a 0x10002a9a 4    5    .text   ascii   D$$;
67     0x00002aae 0x10002aae 4    5    .text   ascii   L$$;
68     0x00002abc 0x10002abc 4    5    .text   ascii   L$(Q
69     0x00002ac5 0x10002ac5 4    5    .text   ascii   T$,R
70     0x00002acf 0x10002acf 4    5    .text   ascii   D$(;
71     0x00002ae3 0x10002ae3 4    5    .text   ascii   L$(;
72     0x00002af1 0x10002af1 8    10   .text   utf8    D$ ;É\$(
73     0x00002b16 0x10002b16 4    5    .text   ascii   L$ ;
74     0x00002b69 0x10002b69 4    5    .text   ascii   h<;W
75     0x00002ba8 0x10002ba8 4    5    .text   ascii   D$\fP
76     0x00002c1b 0x10002c1b 6    7    .text   ascii   u\rht;W
77     0x00002c45 0x10002c45 4    5    .text   ascii   ha]P
78     0x00002c7d 0x10002c7d 4    5    .text   ascii   E\bRP
79     0x00002ca5 0x10002ca5 4    5    .text   ascii   hP<W
80     0x00002ccb 0x10002ccb 4    5    .text   ascii   t-j(
81     0x00002d7e 0x10002d7e 4    5    .text   ascii   W\bQR
82     0x00002db4 0x10002db4 4    5    .text   ascii   h$<W
83     0x00002e21 0x10002e21 4    6    .text   utf8    ÉE\bt
84     0x00002e46 0x10002e46 4    5    .text   ascii   E\bPj
85     0x00002eda 0x10002eda 4    5    .text   ascii   O\bPQ
86     0x00002f52 0x10002f52 4    5    .text   ascii   \r<Ll
87     0x00003030 0x10003030 4    5    .text   ascii   L0hj
88     0x00003092 0x10003092 4    5    .text   ascii   t$\bW
89     0x000031a2 0x100031a2 4    5    .text   ascii   h`=W
90     0x000031c7 0x100031c7 4    5    .text   ascii   h =W
91     0x00003272 0x10003272 4    5    .text   ascii   u\ft\b
