nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 5   8            utf8    Ԋ^\tÅ^
2    0x000000b9 0x000000b9 6   9            utf8    ԋ^;Ԋ^\t
3    0x000000e5 0x000000e5 6   8            utf8    Ԋ^Rich
4    0x000001f8 0x000001f8 5   6            ascii   .text
5    0x0000021f 0x0000021f 6   7            ascii   `.orpc
6    0x00000247 0x00000247 7   8            ascii   `.rdata
7    0x0000026f 0x0000026f 6   7            ascii   @.data
8    0x00000298 0x00000298 5   6            ascii   .rsrc
9    0x000002bf 0x000002bf 7   8            ascii   @.reloc
10   0x0000105c 0x1000105c 4   5    .text   ascii   l$`V
11   0x0000107e 0x1000107e 5   6    .text   ascii   u(PPP
12   0x00001098 0x10001098 4   5    .text   ascii   L$T3
13   0x000010a9 0x100010a9 4   5    .text   ascii   D$l<
14   0x000010b9 0x100010b9 4   5    .text   ascii   L$T3
15   0x000010f1 0x100010f1 4   5    .text   ascii   L$@Q
16   0x000010f6 0x100010f6 5   6    .text   ascii   T$ RU
17   0x00001109 0x10001109 5   6    .text   ascii   D$Ct\v
18   0x0000114f 0x1000114f 4   5    .text   ascii   [_^3
19   0x00001156 0x10001156 4   5    .text   ascii   L$T3
20   0x00001175 0x10001175 10  13   .text   utf8    ҋL$d[_^]3̸
21   0x0000121d 0x1000121d 5   6    .text   ascii   L$DRh
22   0x00001251 0x10001251 4   5    .text   ascii   L$ d
23   0x000012a4 0x100012a4 4   5    .text   ascii   L$ d
24   0x000012d4 0x100012d4 4   5    .text   ascii   L$Hh
25   0x000012ea 0x100012ea 4   5    .text   ascii   L$ d
26   0x0000132c 0x1000132c 4   5    .text   ascii   L$ d
27   0x0000135c 0x1000135c 4   5    .text   ascii   L$Hh
28   0x00001372 0x10001372 4   5    .text   ascii   L$ d
29   0x000013b4 0x100013b4 4   5    .text   ascii   L$ d
30   0x000013cf 0x100013cf 4   5    .text   ascii   T$ h
31   0x000013f8 0x100013f8 4   5    .text   ascii   L$Hh
32   0x00001409 0x10001409 4   5    .text   ascii   D$ P
33   0x0000142b 0x1000142b 4   5    .text   ascii   L$ d
34   0x00001493 0x10001493 4   5    .text   ascii   L$Hh
35   0x000014a9 0x100014a9 4   5    .text   ascii   L$ d
36   0x000014f1 0x100014f1 4   5    .text   ascii   L$ d
37   0x00001518 0x10001518 4   5    .text   ascii   L$Lj
38   0x00001529 0x10001529 4   5    .text   ascii   L$ d
39   0x00001544 0x10001544 5   6    .text   ascii   L$,_^
40   0x00001599 0x10001599 4   5    .text   ascii   T$d3
41   0x000015a0 0x100015a0 4   5    .text   ascii   \$dU
42   0x000015a5 0x100015a5 4   5    .text   ascii   l$dV
43   0x000015b4 0x100015b4 4   5    .text   ascii   L$xW
44   0x000015f1 0x100015f1 4   5    .text   ascii   D$@P
45   0x000015f6 0x100015f6 5   6    .text   ascii   L$ QU
46   0x00001615 0x10001615 4   5    .text   ascii   L$HQ
47   0x0000161a 0x1000161a 6   7    .text   ascii   T$(RSU
48   0x00001659 0x10001659 4   5    .text   ascii   PPPj
49   0x00001668 0x10001668 4   5    .text   ascii   _^]3
50   0x0000166f 0x1000166f 4   5    .text   ascii   L$T3
51   0x00001680 0x10001680 4   5    .text   ascii   D$ \a
52   0x00001691 0x10001691 4   5    .text   ascii   D$@P
53   0x00001696 0x10001696 5   6    .text   ascii   L$ QU
54   0x000016b1 0x100016b1 4   5    .text   ascii   L$HQ
55   0x000016b6 0x100016b6 6   7    .text   ascii   T$(RSU
56   0x000016fd 0x100016fd 4   5    .text   ascii   L$T3
57   0x00001722 0x10001722 4   5    .text   ascii   _^]3
58   0x00001729 0x10001729 4   5    .text   ascii   L$T3
59   0x0000174f 0x1000174f 8   9    .text   ascii   L$d_^][3
60   0x0000177c 0x1000177c 4   5    .text   ascii   \$@U
61   0x00001781 0x10001781 4   5    .text   ascii   D$<V
62   0x000017b6 0x100017b6 6   7    .text   ascii   L$ QVS
63   0x000017cf 0x100017cf 4   6    .text   utf8    R3ҊV
64   0x000017db 0x100017db 5   6    .text   ascii   L$(QV
65   0x0000180b 0x1000180b 5   7    .text   utf8    tE3ɊN
66   0x00001813 0x10001813 6   7    .text   ascii   D$#PQS
67   0x00001828 0x10001828 4   6    .text   utf8    R3ҊV
68   0x00001834 0x10001834 5   6    .text   ascii   L$(QV
69   0x0000185c 0x1000185c 4   5    .text   ascii   L$43
70   0x00001881 0x10001881 4   5    .text   ascii   _^]3
71   0x00001888 0x10001888 4   5    .text   ascii   L$43
72   0x000018ad 0x100018ad 4   5    .text   ascii   _^]3
73   0x000018b4 0x100018b4 4   5    .text   ascii   L$43
74   0x000018da 0x100018da 8   9    .text   ascii   L$D_^][3
75   0x000018fc 0x100018fc 4   5    .text   ascii   \$8V
76   0x00001936 0x10001936 5   6    .text   ascii   u(PPP
77   0x00001950 0x10001950 4   5    .text   ascii   L$,3
78   0x00001964 0x10001964 4   6    .text   utf8    Q3ɊN
79   0x00001973 0x10001973 4   5    .text   ascii   PVQS
80   0x00001985 0x10001985 4   5    .text   ascii   PPPj
81   0x0000199a 0x1000199a 4   5    .text   ascii   L$,3
82   0x000019ab 0x100019ab 8   10   .text   utf8    L$8_^[3̸
83   0x000019d9 0x100019d9 4   5    .text   ascii   T$83
84   0x000019e5 0x100019e5 4   6    .text   utf8    ًL$H
85   0x000019eb 0x100019eb 4   6    .text   utf8    ɉD$0
86   0x000019f1 0x100019f1 4   5    .text   ascii   D$<V
87   0x00001a74 0x10001a74 4   5    .text   ascii   ^][3
88   0x00001a9c 0x10001a9c 4   5    .text   ascii   \$`U
89   0x00001aa1 0x10001aa1 5   6    .text   ascii   l$`VW
90   0x00001aad 0x10001aad 4   5    .text   ascii   L$<Q
91   0x00001aba 0x10001aba 5   6    .text   ascii   D$xRU
92   0x00001ae7 0x10001ae7 5   6    .text   ascii   u)PPP
93   0x00001afb 0x10001afb 4   5    .text   ascii   _^]3
94   0x00001b02 0x10001b02 4   5    .text   ascii   L$P3
95   0x00001b1d 0x10001b1d 4   5    .text   ascii   D$DP
96   0x00001b22 0x10001b22 6   7    .text   ascii   L$$QSU
97   0x00001b36 0x10001b36 4   5    .text   ascii   PPPj
98   0x00001b45 0x10001b45 4   5    .text   ascii   _^]3
99   0x00001b4c 0x10001b4c 4   5    .text   ascii   L$P3
100  0x00001b73 0x10001b73 9   11   .text   utf8    L$`_^][3̸
101  0x00001b99 0x10001b99 4   5    .text   ascii   T$d3
102  0x00001ba0 0x10001ba0 4   5    .text   ascii   \$lU
103  0x00001ba5 0x10001ba5 4   5    .text   ascii   l$`V
104  0x00001bd3 0x10001bd3 4   5    .text   ascii   L$<Q
105  0x00001c20 0x10001c20 4   5    .text   ascii   D$DP
106  0x00001c25 0x10001c25 6   7    .text   ascii   L$$QRU
107  0x00001c3f 0x10001c3f 4   5    .text   ascii   T$<R
108  0x00001c4b 0x10001c4b 4   5    .text   ascii   \$pP
109  0x00001c50 0x10001c50 4   5    .text   ascii   L$#U
110  0x00001c65 0x10001c65 4   5    .text   ascii   D$(\a
111  0x00001c75 0x10001c75 4   5    .text   ascii   PPPj
112  0x00001c84 0x10001c84 4   5    .text   ascii   _^]3
113  0x00001c8b 0x10001c8b 4   5    .text   ascii   L$P3
114  0x00001ca6 0x10001ca6 4   5    .text   ascii   L$DQ
115  0x00001cab 0x10001cab 6   7    .text   ascii   T$$RSU
116  0x00001cd9 0x10001cd9 4   5    .text   ascii   _^]3
117  0x00001ce0 0x10001ce0 4   5    .text   ascii   L$P3
118  0x00001d07 0x10001d07 9   11   .text   utf8    L$`_^][3̸
119  0x00001dce 0x10001dce 4   5    .text   ascii   PPPj
120  0x00001e37 0x10001e37 4   5    .text   ascii   |$\fQ
121  0x00001e8c 0x10001e8c 4   5    .text   ascii   \$`U
122  0x00001ee1 0x10001ee1 4   5    .text   ascii   T$8R
123  0x00001ef7 0x10001ef7 6   7    .text   ascii   |$8\au\b
124  0x00001f28 0x10001f28 4   5    .text   ascii   L$L3
125  0x00001f62 0x10001f62 8   9    .text   ascii   L$\_^][3
126  0x00001fbd 0x10001fbd 4   5    .text   ascii   L$<W
127  0x00001fea 0x10001fea 5   6    .text   ascii   D$\fPW
128  0x00001ffd 0x10001ffd 4   5    .text   ascii   PPPj
129  0x00002026 0x10002026 4   5    .text   ascii   L$$3
130  0x0000204b 0x1000204b 8   10   .text   utf8    L$0_^[3̸
131  0x00002079 0x10002079 4   5    .text   ascii   T$43
132  0x00002080 0x10002080 4   6    .text   utf8    ًL$@
133  0x0000208e 0x1000208e 4   5    .text   ascii   D$4U
134  0x00002093 0x10002093 4   5    .text   ascii   l$4V
135  0x000020e2 0x100020e2 5   6    .text   ascii   u=PPP
136  0x0000210a 0x1000210a 4   5    .text   ascii   _^]3
137  0x00002111 0x10002111 4   5    .text   ascii   L$$3
138  0x00002136 0x10002136 9   11   .text   utf8    L$4_^][3̸
139  0x00002155 0x10002155 5   6    .text   ascii   T$\fVW
140  0x0000215b 0x1000215b 4   5    .text   ascii   |$\fP
141  0x00002168 0x10002168 7   8    .text   ascii   L$ QRPW
142  0x0000217d 0x1000217d 4   5    .text   ascii   PPPj
143  0x000021a6 0x100021a6 5   6    .text   ascii   T$\fVW
144  0x000021c5 0x100021c5 7   8    .text   ascii   L$ QRPW
145  0x000021da 0x100021da 4   5    .text   ascii   PPPj
146  0x00002218 0x10002218 4   5    .text   ascii   D$HW
147  0x00002239 0x10002239 4   5    .text   ascii   \$Dj
148  0x0000224e 0x1000224e 4   5    .text   ascii   PPPj
149  0x00002271 0x10002271 4   5    .text   ascii   _^]3
150  0x00002278 0x10002278 4   5    .text   ascii   L$(3
151  0x000022a3 0x100022a3 4   5    .text   ascii   D$ \v
152  0x00002305 0x10002305 4   5    .text   ascii   _^]3
153  0x0000230c 0x1000230c 4   5    .text   ascii   L$(3
154  0x00002331 0x10002331 5   6    .text   ascii   Rj\aSW
155  0x00002369 0x10002369 4   5    .text   ascii   _^]3
156  0x00002370 0x10002370 4   5    .text   ascii   L$(3
157  0x00002395 0x10002395 9   11   .text   utf8    L$8_^][3̸
158  0x00002431 0x10002431 4   5    .text   ascii   D$@P
159  0x00002436 0x10002436 5   6    .text   ascii   L$ QW
160  0x00002462 0x10002462 6   7    .text   ascii   D$C t?
161  0x00002469 0x10002469 5   6    .text   ascii   T$dRW
162  0x00002496 0x10002496 4   5    .text   ascii   D$Dd
163  0x000024b2 0x100024b2 4   5    .text   ascii   T$HR
164  0x000024b7 0x100024b7 5   6    .text   ascii   D$(Pj
165  0x000024f2 0x100024f2 4   5    .text   ascii   _^]3
166  0x000024f9 0x100024f9 4   5    .text   ascii   L$x3
167  0x00002514 0x10002514 4   5    .text   ascii   D$HP
168  0x00002519 0x10002519 6   7    .text   ascii   L$(QSW
169  0x00002582 0x10002582 4   5    .text   ascii   _^]3
170  0x00002589 0x10002589 4   5    .text   ascii   L$x3
171  0x000025b1 0x100025b1 4   5    .text   ascii   D$ \a
172  0x000025c1 0x100025c1 4   5    .text   ascii   L$@Q
173  0x000025c6 0x100025c6 5   6    .text   ascii   T$ RW
174  0x000025e5 0x100025e5 4   5    .text   ascii   T$HR
175  0x000025ea 0x100025ea 6   7    .text   ascii   D$(PSW
176  0x0000260d 0x1000260d 7   10   .text   utf8    3Ҋt$E\vЅ
177  0x00002636 0x10002636 4   5    .text   ascii   L$x3
178  0x00002676 0x10002676 5   6    .text   ascii   _^][3
179  0x0000269d 0x1000269d 4   5    .text   ascii   l$<V
180  0x00002736 0x10002736 4   5    .text   ascii   _^]3
181  0x0000273d 0x1000273d 4   5    .text   ascii   L$$3
182  0x0000274d 0x1000274d 7   8    .text   ascii   j\fUj\aSW
183  0x0000275d 0x1000275d 5   6    .text   ascii   u9PPP
184  0x00002781 0x10002781 4   5    .text   ascii   _^]3
185  0x00002788 0x10002788 4   5    .text   ascii   L$$3
186  0x000027a9 0x100027a9 9   11   .text   utf8    L$4_^][3̸
187  0x000027df 0x100027df 4   6    .text   utf8    ̋A4P
188  0x0000281f 0x1000281f 4   5    .text   ascii   D1Hh
189  0x00002861 0x10002861 5   6    .text   ascii   L$\fRP
190  0x000028c3 0x100028c3 4   5    .text   ascii   D0Hj
191  0x0000293c 0x1000293c 4   5    .text   ascii   D0Hh
192  0x00002962 0x10002962 4   5    .text   ascii   |$,j
193  0x0000296b 0x1000296b 5   6    .text   ascii   L2HQP
194  0x000029ad 0x100029ad 5   6    .text   ascii   |$0SU
195  0x000029b3 0x100029b3 6   8    .text   utf8    l$<3ɉN
196  0x00002a01 0x10002a01 5   6    .text   ascii   D$ hX
197  0x00002a2b 0x10002a2b 5   6    .text   ascii   |$<Ph
198  0x00002a63 0x10002a63 4   5    .text   ascii   ][_3
