nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e7 0x000000e7 5   6            ascii   PRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
7    0x00001026 0x10001026 4   5    .text   ascii   Yt\aV
8    0x0000108d 0x1000108d 4   5    .text   ascii   t$\bP
9    0x000010a7 0x100010a7 4   5    .text   ascii   t$\bP
10   0x0000122b 0x1000122b 4   5    .text   ascii   F0P3
11   0x00001242 0x10001242 4   5    .text   ascii   F@Ph
12   0x0000126d 0x1000126d 4   5    .text   ascii   E\bVW
13   0x00001293 0x10001293 6   7    .text   ascii   u\ePPPj
14   0x000012fc 0x100012fc 4   5    .text   ascii   WWWj
15   0x0000139b 0x1000139b 4   5    .text   ascii   E\bPh
16   0x000013b5 0x100013b5 5   6    .text   ascii   9}\bt\v
17   0x000013cf 0x100013cf 5   7    .text   utf8    E؍^ P
18   0x000013f0 0x100013f0 4   5    .text   ascii   WWWj
19   0x00001431 0x10001431 4   5    .text   ascii   QQV3
20   0x00001464 0x10001464 4   6    .text   utf8    tQЊ\b
21   0x000014dd 0x100014dd 6   7    .text   ascii   t$9E\ft
22   0x00001545 0x10001545 4   5    .text   ascii   u\bQh
23   0x000015cb 0x100015cb 4   6    .text   utf8    \f^]ø
24   0x0000165b 0x1000165b 4   5    .text   ascii   $SVW
25   0x00001727 0x10001727 4   5    .text   ascii   SVWP
26   0x00001749 0x10001749 5   6    .text   ascii   A9}\fu
27   0x000017a5 0x100017a5 4   5    .text   ascii   E\bhH
28   0x00001857 0x10001857 5   6    .text   ascii   9^4u\t
29   0x00001892 0x10001892 4   5    .text   ascii   E\bSW
30   0x000019dc 0x100019dc 4   5    .text   ascii   9{0u
31   0x00001b2e 0x10001b2e 4   5    .text   ascii   u\bh@
32   0x00001d20 0x10001d20 5   6    .text   ascii    _^[d
