nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000123f 0x1100223f 4   5    .text   ascii   %\n}~
5    0x00001247 0x11002247 4   5    .text   ascii   %\n}}
6    0x0000124f 0x1100224f 4   5    .text   ascii   %\n}|
7    0x00001257 0x11002257 4   5    .text   ascii   %\n}{
8    0x0000125f 0x1100225f 4   5    .text   ascii   %\n}z
9    0x00001267 0x11002267 4   5    .text   ascii   %\n}y
10   0x0000126f 0x1100226f 4   5    .text   ascii   %\n}x
11   0x00001277 0x11002277 4   5    .text   ascii   %\n}w
12   0x0000127f 0x1100227f 4   5    .text   ascii   %\n}v
13   0x00001287 0x11002287 4   5    .text   ascii   %\n}u
14   0x0000128f 0x1100228f 4   5    .text   ascii   %\n}t
15   0x00001297 0x11002297 4   5    .text   ascii   %\n}s
16   0x0000129f 0x1100229f 4   5    .text   ascii   %\n}r
17   0x000012a7 0x110022a7 4   5    .text   ascii   %\n}q
18   0x000012e0 0x110022e0 4   5    .text   ascii   %\n}o
19   0x000012e8 0x110022e8 4   5    .text   ascii   %\n}n
20   0x000012f0 0x110022f0 4   5    .text   ascii   %\n}m
21   0x000012f8 0x110022f8 4   5    .text   ascii   %\n}l
22   0x00001300 0x11002300 4   5    .text   ascii   %\n}k
23   0x00001308 0x11002308 4   5    .text   ascii   %\n}j
24   0x00001310 0x11002310 4   5    .text   ascii   %\n}i
25   0x00001318 0x11002318 4   5    .text   ascii   %\n}h
26   0x00001320 0x11002320 4   5    .text   ascii   %\n}g
27   0x00001328 0x11002328 4   5    .text   ascii   %\n}f
28   0x00001330 0x11002330 4   5    .text   ascii   %\n}e
29   0x000014dd 0x110024dd 8   9    .text   ascii   \bS@[Y[*^
30   0x00001624 0x11002624 14  60   .text   utf32le !$'*-0369<?BEH
31   0x00001a14 0x11002a14 6   7    .text   ascii   p\n+\er{
32   0x00001a24 0x11002a24 6   7    .text   ascii   p\n+\vra
33   0x00001a37 0x11002a37 5   6    .text   ascii   \n\f\bs\e
34   0x00001a79 0x11002a79 5   6    .text   ascii   \n\v\b\a(
35   0x00001c62 0x11002c62 8   9    .text   ascii   ?#uv28J^
36   0x00001c7c 0x11002c7c 5   6    .text   ascii   d@#cz
37   0x00001cbc 0x11002cbc 4   5    .text   ascii   ?#xz
38   0x00001cd0 0x11002cd0 5   6    .text   ascii   #$EdX
39   0x00001cd8 0x11002cd8 5   6    .text   ascii   ?#Mg'
40   0x00001cf9 0x11002cf9 5   7    .text   utf8    |yѿ#t
41   0x00001d27 0x11002d27 5   8    .text   utf8    Bݿ#ض(
42   0x00001e2e 0x11002e2e 6   14   .text   utf16le *,/| \n
43   0x00001ed0 0x11002ed0 5   12   .text   utf16le ,/| \n
44   0x00001f50 0x11002f50 5   6    .text   ascii   \n-\a~*
45   0x00002111 0x11003111 4   5    .text   ascii   \a\b(<
46   0x00002301 0x11003301 4   5    .text   ascii   X%\n}
47   0x000024ce 0x110034ce 5   6    .text   ascii   \n\v\asS
48   0x000024d5 0x110034d5 5   6    .text   ascii   \n\f\boT
49   0x00002501 0x11003501 5   6    .text   ascii   \n\v\asS
50   0x00002508 0x11003508 5   6    .text   ascii   \n\f\boT
51   0x00002672 0x11003672 4   5    .text   ascii   Y\v+.
52   0x000026ce 0x110036ce 4   5    .text   ascii   nX\f\t
53   0x000026f6 0x110036f6 4   5    .text   ascii   k[l#
54   0x00002760 0x11003760 4   5    .text   ascii   X\r\t\b
55   0x0000278b 0x1100378b 4   5    .text   ascii   [Xl#
56   0x00002795 0x11003795 5   6    .text   ascii   ^@[\n#
57   0x000027c0 0x110037c0 4   5    .text   ascii   Yl\aZ
58   0x000027fa 0x110037fa 4   5    .text   ascii   X\tYj
59   0x00002879 0x11003879 5   6    .text   ascii   l[+\t#
60   0x00002886 0x11003886 9   10   .text   ascii   \f\b\alZi\r\t*
61   0x00002914 0x11003914 4   5    .text   ascii   \r\t\b1
62   0x0000291f 0x1100391f 10  11   .text   ascii   ,\a\tl\bl[+\t#
